内蒙古博源银根矿业有限责任公司
2024 年度及 2025 年 1-5 月
财务报表附注


(三十七) 税金及附加

          项目                 2025 年 1-5 月             2024 年度

资源税                                  16,717,903.10       35,417,727.06

水资源税                                  3,222,020.00        8,532,208.00

可再生能源发展基金                             9,543,756.43        8,026,597.69

印花税                                   1,401,684.02        3,378,750.81

环境保护税                                  873,437.36         2,320,227.12

水土保持补偿费                               1,579,148.70        1,569,299.10

房产税                                    438,688.52          891,493.10

大中型水库移民后期扶持基金                         1,155,296.84         971,640.78

土地使用税                                  383,684.25          640,649.20

国家重大水利工程建设基金                           565,090.84          475,259.09

车船使用税                                       312.74             13,839.91

          合计                         35,881,022.80       62,237,691.86



(三十八) 销售费用


          项目                2025 年 1-5 月             2024 年度

劳务费                               39,352,525.72          93,747,507.88

销售费                               13,719,887.10          52,173,523.27

物料消耗                                 680,213.19          18,786,366.16

职工薪酬                               5,392,649.40          13,386,855.88

折旧费                                5,562,039.65          12,583,387.36

装卸费                                  178,028.31          11,348,232.96

铁路维护费                              3,531,691.83           8,644,927.16

仓储费                                  330,582.04           8,118,514.07

限制性股票激励计划                            178,804.19            397,412.50

业务招待费                                  9,468.00            251,424.60

用车费                                    4,124.00                53,866.00

其他                                    34,785.15                78,815.96

          合计                      68,974,798.58         219,570,833.80



(三十九) 管理费用


                        财务报表附注第77页
