对象：600787.SH 中储股份，2025-12-31 年报。

查找路径：
- 先检查指定 annual_review、raw_filing、owner_earnback 目录，未发现既有事实包或原始年报。
- 通过搜索定位 2026-03-31 披露的《中储发展股份有限公司2025年年度报告》PDF。
- 下载到 raw_filing_dir，并使用 pdftotext 转为 600787_2025_annual_report.txt。

已抽取字段：
- 第7页：近三年营业收入、归母净利润、扣非归母净利润、经营活动现金流。
- 第9页：非经常性损益明细。
- 第113-115页：合并资产负债表，包括货币资金、交易性金融资产、总资产、短期借款、一年内到期非流动负债、长期借款、应付债券、租赁负债、股东权益。
- 第118-120页：合并利润表，包括营业收入、营业成本、投资收益、公允价值变动、资产处置收益、营业利润。
- 第123-124页：合并现金流量表，包括经营现金流、投资现金流、筹资现金流、资本开支、现金及现金等价物。
- 第165-166页：货币资金构成、境外资金、交易性金融资产构成。
- 第221页、第259页：受限货币资金及具体保证金、冻结款构成。
- 第230-236页：短期借款、长期借款、应付债券、租赁负债、长期应付款附注。

仍缺失字段：
- 年报没有直接披露维持性资本开支与增长性资本开支拆分。
- 年报没有直接披露控股股东可立即剥离现金所需的税费、分红或集团调拨摩擦。
- 必要经营现金需要专题分析按收入、现金流出和业务周转保守估算。
